ID, TIME, X, Y, Z
1, 0.000000, -0.016458, -0.829979, 0.118904
1, 0.028655, 0.005206, -0.754679, 0.094121
1, 0.055350, -0.005841, -0.696642, 0.079855
1, 0.082448, -0.001020, -0.651364, 0.064240
1, 0.110218, 0.014326, -0.612695, 0.048717
1, 0.136329, 0.017520, -0.582386, 0.051507
1, 0.163110, 0.028910, -0.557284, 0.037909
1, 0.190113, 0.028452, -0.537598, 0.041924
1, 0.216786, 0.027936, -0.521341, 0.017510
1, 0.243392, 0.033256, -0.509323, 0.008186
1, 0.270270, 0.035627, -0.499962, 0.001248
1, 0.297796, 0.020560, -0.491196, 0.013637
1, 0.325145, 0.014856, -0.483963, 0.027487
1, 0.351494, 0.022639, -0.479326, 0.014480
1, 0.379950, 0.020792, -0.476700, 0.002848
1, 0.406028, 0.011906, -0.474586, 0.007263
1, 0.433122, 0.004798, -0.472895, 0.010795
1, 0.461576, 0.006519, -0.471555, -0.000100
1, 0.487997, 0.015970, -0.469399, -0.007589
1, 0.516146, 0.015457, -0.468758, -0.014808
1, 0.542888, 0.030493, -0.466314, -0.014558
1, 0.569193, 0.031109, -0.465376, -0.010319
1, 0.596633, 0.042836, -0.462624, -0.010152
1, 0.623150, 0.036572, -0.461055, 0.005447
1, 0.650192, 0.036330, -0.460667, -0.004225
1, 0.676919, 0.033218, -0.458686, 0.011399
1, 0.703534, 0.041268, -0.457091, 0.010421
1, 0.730578, 0.023954, -0.456634, 0.017170
1, 0.761056, 0.033553, -0.454654, 0.007268
1, 0.787743, 0.030500, -0.453972, -0.004119
1, 0.815007, 0.034882, -0.452889, -0.001194
1, 0.841967, 0.044953, -0.449921, 0.001725
1, 0.868856, 0.046080, -0.448942, 0.008693
1, 0.896838, 0.036499, -0.447871, 0.016193
1, 0.923710, 0.031825, -0.446928, 0.008273
1, 0.950706, 0.016355, -0.444830, 0.017917
1, 0.977228, 0.012532, -0.442203, 0.027487
1, 1.002922, 0.009353, -0.439666, 0.034332
1, 1.029185, 0.020935, -0.436311, 0.032747
1, 1.056398, 0.010177, -0.434353, 0.032353
1, 1.083717, 0.010817, -0.431549, 0.036543
1, 1.107300, 0.014322, -0.427894, 0.017048
1, 1.125055, 0.022568, -0.425071, 0.012567
1, 1.144066, 0.016530, -0.422210, 0.018744
1, 1.161764, 0.019939, -0.418217, 0.023313
1, 1.181035, 0.022248, -0.415099, 0.019112
1, 1.199249, 0.021927, -0.410091, 0.027694
1, 1.217253, 0.017433, -0.406314, 0.031460
1, 1.234517, 0.021247, -0.402479, 0.015695
1, 1.252459, 0.025314, -0.399279, 0.011874
1, 1.269906, 0.021183, -0.395487, 0.020852
1, 1.287336, 0.020537, -0.392162, 0.008278
1, 1.304145, 0.027924, -0.387951, 0.001432
1, 1.321790, 0.029659, -0.385210, -0.002617
1, 1.338956, 0.024720, -0.382416, -0.005621
1, 1.355596, 0.026225, -0.379267, -0.008252
1, 1.373218, 0.026574, -0.375774, -0.013982
1, 1.390592, 0.018444, -0.373297, -0.014193
1, 1.407763, 0.022597, -0.370102, -0.015166
1, 1.425473, 0.026382, -0.366317, -0.015836
1, 1.443168, 0.030345, -0.362809, -0.015988
1, 1.460972, 0.028540, -0.359930, -0.014027
1, 1.478993, 0.027891, -0.356587, -0.019054
1, 1.496918, 0.027408, -0.352603, -0.026738
1, 1.516268, 0.023241, -0.349254, -0.024046
1, 1.534330, 0.029290, -0.344967, -0.022733
1, 1.551306, 0.028084, -0.341445, -0.025922
1, 1.568796, 0.033260, -0.337388, -0.028544
1, 1.586115, 0.036268, -0.333303, -0.031726
1, 1.602935, 0.033975, -0.330318, -0.035439
1, 1.619865, 0.038186, -0.326421, -0.035745
1, 1.637282, 0.039736, -0.323726, -0.033304
1, 1.653864, 0.039512, -0.321298, -0.033546
1, 1.670417, 0.039486, -0.317478, -0.037735
1, 1.687319, 0.045533, -0.313585, -0.036966
1, 1.703973, 0.044492, -0.311338, -0.035843
1, 1.721147, 0.042982, -0.309128, -0.035026
1, 1.738156, 0.039738, -0.306843, -0.034685
1, 1.754881, 0.037657, -0.304381, -0.034532
1, 1.775813, 0.039234, -0.301499, -0.034828
1, 1.793510, 0.036863, -0.299434, -0.033045
1, 1.810971, 0.032656, -0.297993, -0.029097
1, 1.829091, 0.031108, -0.295961, -0.028136
1, 1.847057, 0.029637, -0.293886, -0.026898
1, 1.864839, 0.030619, -0.291817, -0.024016
1, 1.882773, 0.031116, -0.289899, -0.023268
1, 1.901529, 0.028231, -0.288608, -0.017635
1, 1.919250, 0.024625, -0.287466, -0.017621
1, 1.937449, 0.024332, -0.286504, -0.013385
1, 1.954884, 0.023297, -0.285986, -0.009710
1, 1.972198, 0.021378, -0.285694, -0.006339
1, 1.990237, 0.023235, -0.285367, -0.002999
1, 2.008212, 0.018878, -0.285956, -0.006134
1, 2.026966, 0.016732, -0.286536, 0.000142
1, 2.045923, 0.013768, -0.287003, 0.008782
1, 2.065220, 0.007076, -0.288530, 0.004639
1, 2.084308, 0.009436, -0.290133, 0.011632
1, 2.102289, 0.013153, -0.292324, 0.014583
1, 2.120265, 0.008967, -0.295068, 0.019244
1, 2.138181, 0.010813, -0.296933, 0.026077
1, 2.155355, 0.010148, -0.298817, 0.033491
1, 2.172328, 0.011767, -0.301558, 0.036469
1, 2.189574, 0.008357, -0.303918, 0.043137
1, 2.207074, 0.002050, -0.308581, 0.036328
1, 2.224611, -0.000999, -0.311446, 0.042567
1, 2.242849, -0.002524, -0.315162, 0.044275
1, 2.261516, -0.004341, -0.320334, 0.039323
1, 2.279632, -0.004739, -0.324205, 0.040987
1, 2.297449, -0.004574, -0.327726, 0.045114
1, 2.315933, -0.010441, -0.331719, 0.046274
1, 2.334643, -0.018792, -0.336793, 0.040077
1, 2.353680, -0.022088, -0.341988, 0.031252
1, 2.371666, -0.026085, -0.346957, 0.022485
1, 2.389401, -0.023807, -0.351919, 0.018842
1, 2.406510, -0.025253, -0.356456, 0.020372
1, 2.424840, -0.025595, -0.361231, 0.018762
1, 2.442860, -0.031011, -0.364476, 0.019075
1, 2.462606, -0.026091, -0.369186, 0.013231
1, 2.481570, -0.020254, -0.372765, 0.003295
1, 2.501477, -0.019847, -0.376227, 0.009421
1, 2.520092, -0.012208, -0.380308, 0.007979
1, 2.538211, -0.003791, -0.383577, 0.001042
1, 2.555912, -0.010241, -0.387120, 0.003385
1, 2.573452, -0.015572, -0.390210, 0.005769
1, 2.590911, -0.012821, -0.393313, 0.008642
1, 2.608867, -0.008698, -0.395257, -0.003746
1, 2.628477, -0.005162, -0.398215, -0.008400
1, 2.648963, -0.006581, -0.398402, 0.009948
1, 2.668837, -0.006680, -0.398432, -0.009807
1, 2.687498, -0.005736, -0.400956, -0.016359
1, 2.706200, -0.008768, -0.403409, -0.007968
1, 2.724484, -0.010733, -0.405217, -0.012796
1, 2.743938, -0.013011, -0.406310, -0.018149
1, 2.762990, -0.014696, -0.407287, -0.005909
1, 2.786476, -0.009893, -0.407439, -0.012500
1, 2.805005, -0.021824, -0.406266, -0.004835
1, 2.822722, -0.018003, -0.406556, -0.013424
1, 2.841891, -0.014186, -0.406830, -0.008826
1, 2.860080, -0.010725, -0.406083, -0.018132
1, 2.878841, -0.016468, -0.405627, -0.008494
1, 2.897605, 0.006067, -0.401105, -0.014684
1, 2.916978, 0.015629, -0.400135, -0.022500
1, 2.935777, 0.031199, -0.398173, -0.020799
1, 2.954004, 0.038660, -0.396615, -0.025474
1, 2.972764, 0.035661, -0.397668, -0.023389
1, 2.990095, 0.043968, -0.396125, -0.022186
1, 3.007218, 0.050754, -0.395005, -0.020872
1, 3.025993, 0.050372, -0.394885, -0.017048
1, 3.043987, 0.052600, -0.394458, -0.017041
1, 3.062205, 0.059987, -0.392057, -0.017629
1, 3.079824, 0.062365, -0.391629, -0.010257
1, 3.099586, 0.054746, -0.392269, -0.002668
1, 3.118188, 0.060624, -0.389998, -0.006967
1, 3.136336, 0.061868, -0.388397, 0.000807
1, 3.153909, 0.069846, -0.386058, -0.000545
1, 3.171137, 0.072795, -0.385046, -0.001940
1, 3.189050, 0.071615, -0.384590, 0.002207
1, 3.206167, 0.073547, -0.384009, 0.005569
1, 3.222955, 0.081518, -0.381084, 0.004117
1, 3.239804, 0.084664, -0.379572, 0.002715
1, 3.256619, 0.091916, -0.376251, 0.000849
1, 3.273858, 0.086338, -0.377755, 0.005066
1, 3.290579, 0.089052, -0.377166, 0.004679
1, 3.307392, 0.093835, -0.375387, 0.001649
1, 3.324575, 0.097046, -0.373900, 0.004905
1, 3.341522, 0.097314, -0.373311, 0.004344
1, 3.358510, 0.100577, -0.371086, 0.004226
1, 3.376144, 0.096285, -0.371518, 0.006972
1, 3.393666, 0.099604, -0.369109, 0.008161
1, 3.411113, 0.103087, -0.365661, 0.009512
1, 3.428818, 0.095771, -0.366597, 0.014496
1, 3.446372, 0.092101, -0.366118, 0.019567
1, 3.464088, 0.085736, -0.366923, 0.023338
1, 3.481406, 0.084564, -0.365726, 0.027663
1, 3.499729, 0.088061, -0.364088, 0.021214
1, 3.517978, 0.084921, -0.364796, 0.017236
1, 3.536112, 0.083744, -0.363571, 0.019901
1, 3.553858, 0.085779, -0.362183, 0.020647
1, 3.571917, 0.083183, -0.361702, 0.022411
1, 3.589715, 0.083848, -0.360380, 0.024386
1, 3.606965, 0.090921, -0.355907, 0.027265
1, 3.624107, 0.089421, -0.354881, 0.030743
1, 3.641707, 0.078781, -0.357708, 0.028272
1, 3.659146, 0.083610, -0.356435, 0.025929
1, 3.676712, 0.077816, -0.358113, 0.026300
1, 3.694386, 0.077913, -0.358728, 0.023819
1, 3.712514, 0.074806, -0.360137, 0.021548
1, 3.730625, 0.061922, -0.362791, 0.012705
1, 3.748714, 0.054710, -0.365086, 0.015634
1, 3.767457, 0.039314, -0.366852, 0.005244
1, 3.786760, 0.033605, -0.368238, -0.001256
1, 3.805640, 0.026690, -0.369648, -0.006422
1, 3.823353, 0.036050, -0.368991, -0.002580
1, 3.840859, 0.019929, -0.369993, 0.004210
1, 3.858213, 0.014876, -0.369877, -0.010110
1, 3.875719, 0.007599, -0.371985, -0.006553
1, 3.893478, 0.002638, -0.373030, -0.011842
1, 3.910723, -0.004854, -0.374305, -0.009581
1, 3.928668, -0.005875, -0.375910, -0.012750
1, 3.946417, -0.006829, -0.376413, -0.009943
1, 3.965711, -0.002916, -0.376245, -0.015647
1, 3.985331, 0.000064, -0.376459, -0.011343
1, 4.003475, -0.002602, -0.376752, -0.009572
1, 4.021444, -0.006162, -0.376254, -0.017116
1, 4.039193, -0.009727, -0.376101, -0.022753
1, 4.058208, -0.013457, -0.375913, -0.025728
1, 4.076395, -0.007665, -0.376457, -0.022433
1, 4.094259, -0.007142, -0.376266, -0.028966
1, 4.112039, -0.013640, -0.376785, -0.027583
1, 4.130941, -0.013993, -0.376798, -0.028487
1, 4.150911, -0.013556, -0.376553, -0.029774
1, 4.171339, -0.018731, -0.375823, -0.028442
1, 4.192042, -0.022214, -0.375070, -0.027778
1, 4.212722, -0.020926, -0.374814, -0.024286
1, 4.233093, -0.026930, -0.372792, -0.024947
1, 4.253181, -0.030953, -0.371044, -0.028403
1, 4.272507, -0.038011, -0.368312, -0.024954
1, 4.290861, -0.041955, -0.366324, -0.024333
1, 4.308555, -0.043433, -0.365216, -0.021103
1, 4.326069, -0.047723, -0.362085, -0.023213
1, 4.343825, -0.048583, -0.359800, -0.024454
1, 4.362593, -0.050327, -0.357307, -0.022020
1, 4.381298, -0.050298, -0.355219, -0.017954
1, 4.401153, -0.050427, -0.352659, -0.014168
1, 4.420625, -0.054006, -0.348966, -0.011250
1, 4.438546, -0.053017, -0.345435, -0.009502
1, 4.456602, -0.053517, -0.341670, -0.009119
1, 4.474636, -0.051129, -0.338548, -0.009114
1, 4.492508, -0.049007, -0.335258, -0.006326
1, 4.509796, -0.047954, -0.331543, -0.005599
1, 4.527301, -0.044759, -0.328497, -0.002650
1, 4.544812, -0.044336, -0.324272, 0.002380
1, 4.562682, -0.045960, -0.319923, -0.000032
1, 4.580210, -0.049650, -0.314745, 0.001770
1, 4.598433, -0.045499, -0.311840, 0.001927
1, 4.617273, -0.044353, -0.307930, 0.004002
1, 4.635320, -0.044319, -0.304021, 0.004070
1, 4.654094, -0.047078, -0.298837, 0.003739
1, 4.671947, -0.045359, -0.294670, 0.006188
1, 4.689614, -0.042561, -0.290967, 0.004295
1, 4.706931, -0.043770, -0.286600, 0.005354
1, 4.724405, -0.037370, -0.283704, 0.004559
1, 4.741519, -0.035164, -0.280389, 0.002768
1, 4.758717, -0.032910, -0.277253, 0.002745
1, 4.775374, -0.034335, -0.273663, 0.001466
1, 4.793894, -0.032629, -0.270751, 0.004221
1, 4.811363, -0.030642, -0.268031, 0.003182
1, 4.828437, -0.029360, -0.265309, 0.002008
1, 4.845483, -0.025922, -0.262874, 0.000934
1, 4.862858, -0.023874, -0.260440, 0.002363
1, 4.880430, -0.022765, -0.257995, -0.000512
1, 4.898581, -0.019977, -0.256102, 0.000681
1, 4.916732, -0.018609, -0.254292, -0.001906
1, 4.934075, -0.017834, -0.252367, -0.001431
1, 4.951534, -0.013263, -0.250995, -0.002093
1, 4.970002, -0.011981, -0.249648, -0.005657
1, 4.988036, -0.010978, -0.248077, -0.010736
1, 5.005977, -0.008603, -0.247646, -0.009212
1, 5.023789, -0.005459, -0.246830, -0.012398
1, 5.041473, -0.004192, -0.246044, -0.015524
1, 5.058851, -0.001224, -0.246128, -0.014752
1, 5.075670, 0.001425, -0.246140, -0.015820
1, 5.092770, 0.003134, -0.246595, -0.015601
1, 5.109763, 0.004890, -0.246651, -0.019484
1, 5.126651, 0.005786, -0.247229, -0.021994
1, 5.143548, 0.007409, -0.247563, -0.025106
1, 5.160588, 0.011674, -0.247890, -0.027052
1, 5.177610, 0.014606, -0.249192, -0.025097
1, 5.194644, 0.015511, -0.249969, -0.028101
1, 5.211593, 0.014686, -0.250727, -0.031922
1, 5.228736, 0.014452, -0.252445, -0.032663
1, 5.245545, 0.014275, -0.254389, -0.032175
1, 5.262545, 0.013499, -0.256479, -0.030743
1, 5.279682, 0.013793, -0.258631, -0.030539
1, 5.296942, 0.013992, -0.260973, -0.030688
1, 5.313852, 0.017950, -0.262749, -0.030422
1, 5.330858, 0.021037, -0.264788, -0.030700
1, 5.348235, 0.021462, -0.267328, -0.031135
1, 5.365446, 0.020012, -0.269583, -0.033454
1, 5.383465, 0.019616, -0.271881, -0.035186
1, 5.401053, 0.019006, -0.274415, -0.034433
1, 5.418264, 0.018820, -0.276482, -0.033500
1, 5.436470, 0.018071, -0.278196, -0.034770
1, 5.453716, 0.019727, -0.280510, -0.030816
1, 5.471645, 0.020330, -0.283208, -0.023106
1, 5.489547, 0.015927, -0.285486, -0.022028
1, 5.506407, 0.016537, -0.287608, -0.017777
1, 5.524141, 0.016439, -0.289262, -0.019629
1, 5.542197, 0.008431, -0.290837, -0.018727
1, 5.559500, 0.010904, -0.292836, -0.016767
1, 5.577618, 0.010593, -0.294998, -0.014106
1, 5.595119, 0.008499, -0.297010, -0.011601
1, 5.612006, 0.010971, -0.298725, -0.002313
1, 5.629316, 0.007344, -0.300446, 0.006281
1, 5.647511, 0.008861, -0.302532, 0.012200
1, 5.665107, 0.012012, -0.305010, 0.015951
1, 5.683816, 0.009107, -0.307729, 0.018845
1, 5.701772, 0.009895, -0.310094, 0.023258
1, 5.720019, 0.009952, -0.312281, 0.027580
1, 5.738445, 0.011697, -0.313999, 0.033732
1, 5.756707, 0.012491, -0.317395, 0.036812
1, 5.774436, 0.011113, -0.320443, 0.042465
1, 5.797179, 0.012521, -0.322954, 0.047503
1, 5.814145, 0.011330, -0.325637, 0.052388
1, 5.832149, 0.007407, -0.325616, 0.063181
1, 5.850145, 0.003862, -0.329133, 0.064216
1, 5.867726, 0.004497, -0.332276, 0.067088
1, 5.885105, 0.002644, -0.336151, 0.066482
1, 5.903326, 0.002232, -0.337752, 0.072135
1, 5.922253, -0.000360, -0.339361, 0.077123
1, 5.939942, -0.005255, -0.340777, 0.080956
1, 5.957558, -0.006802, -0.342391, 0.084248
1, 5.974929, -0.007089, -0.342270, 0.090751
1, 5.992804, -0.005339, -0.342030, 0.096948
1, 6.009853, -0.005256, -0.343167, 0.099397
1, 6.027169, -0.007223, -0.347265, 0.093933
1, 6.044696, -0.008262, -0.350764, 0.086993
1, 6.061596, -0.006722, -0.353056, 0.084298
1, 6.078362, -0.007027, -0.353497, 0.084598
1, 6.094994, -0.007826, -0.354525, 0.083541
1, 6.112264, -0.005254, -0.356685, 0.080089
1, 6.129372, -0.001680, -0.359061, 0.070342
1, 6.146420, -0.002851, -0.359818, 0.068288
1, 6.163560, -0.002601, -0.358272, 0.071937
1, 6.180747, -0.005416, -0.358385, 0.071682
1, 6.198260, -0.012491, -0.359226, 0.063122
1, 6.216468, -0.010253, -0.358503, 0.065517
1, 6.233756, -0.007630, -0.358612, 0.065025
1, 6.252129, -0.004591, -0.358523, 0.064992
1, 6.270551, -0.007021, -0.359670, 0.057113
1, 6.288077, -0.011685, -0.360813, 0.046197
1, 6.307592, -0.007582, -0.362089, 0.039078
1, 6.326016, -0.004362, -0.363386, 0.036100
1, 6.344030, -0.000666, -0.364204, 0.032836
1, 6.361683, -0.006875, -0.364893, 0.026271
1, 6.379169, -0.004399, -0.365506, 0.022777
1, 6.396458, -0.008451, -0.365324, 0.009926
1, 6.414717, -0.005002, -0.365310, 0.000002
1, 6.432301, 0.006650, -0.365093, -0.001742
1, 6.450250, -0.000840, -0.365605, 0.001131
1, 6.468005, 0.003005, -0.364889, -0.011817
1, 6.486247, 0.003297, -0.365777, -0.016032
1, 6.505301, 0.018096, -0.364743, -0.016992
1, 6.524963, 0.020678, -0.365402, -0.023406
1, 6.543804, 0.031657, -0.364540, -0.019460
1, 6.562200, 0.024514, -0.365457, -0.022008
1, 6.579448, 0.024487, -0.365632, -0.026001
1, 6.597514, 0.026349, -0.365542, -0.028678
1, 6.614821, 0.023594, -0.364615, -0.036594
1, 6.632471, 0.021719, -0.363831, -0.042617
1, 6.651134, 0.019597, -0.363572, -0.042856
1, 6.670429, 0.029410, -0.362344, -0.036344
1, 6.689066, 0.020713, -0.363669, -0.028679
1, 6.708505, 0.015609, -0.363756, -0.030763
1, 6.727765, 0.016937, -0.363722, -0.027313
1, 6.745735, 0.014625, -0.363822, -0.027833
1, 6.763618, 0.013390, -0.363549, -0.024829
1, 6.781798, 0.012263, -0.363814, -0.023895
1, 6.804714, 0.026359, -0.361325, -0.020936
1, 6.824441, 0.022057, -0.361612, -0.016774
1, 6.843495, 0.021467, -0.361695, -0.008315
1, 6.861693, 0.010275, -0.361246, -0.003305
1, 6.880050, 0.013289, -0.361719, -0.005124
1, 6.897728, 0.017899, -0.361904, 0.001727
1, 6.915030, 0.023469, -0.361806, 0.003818
1, 6.932693, 0.027730, -0.362414, 0.003117
1, 6.950761, 0.024839, -0.360840, 0.019398
1, 6.970098, 0.022799, -0.362429, 0.021628
1, 6.988640, 0.020814, -0.361009, 0.035571
1, 7.006514, 0.016532, -0.362323, 0.039817
1, 7.024727, 0.013744, -0.361936, 0.051463
1, 7.042546, 0.012841, -0.363847, 0.055193
1, 7.060546, 0.011963, -0.365594, 0.057740
1, 7.078219, 0.005604, -0.367506, 0.059076
1, 7.095608, 0.004195, -0.369445, 0.060565
1, 7.113033, 0.004164, -0.369385, 0.068517
1, 7.130085, 0.001793, -0.369441, 0.074476
1, 7.147472, -0.000672, -0.370813, 0.076674
1, 7.164762, -0.003177, -0.370706, 0.083036
1, 7.182415, -0.006156, -0.371161, 0.087128
1, 7.199678, -0.006043, -0.371786, 0.090231
1, 7.217004, -0.006334, -0.372397, 0.092633
1, 7.234774, -0.005955, -0.372651, 0.095614
1, 7.253155, -0.008769, -0.372646, 0.098666
1, 7.270633, -0.010154, -0.373007, 0.101438
1, 7.288170, -0.004553, -0.374431, 0.099865
1, 7.306369, -0.006575, -0.374611, 0.099844
1, 7.325202, -0.007061, -0.374551, 0.101447
1, 7.343104, -0.007329, -0.375356, 0.100902
1, 7.360761, -0.008641, -0.375016, 0.102171
1, 7.378507, -0.011244, -0.375388, 0.100044
1, 7.395854, -0.010970, -0.377136, 0.093445
1, 7.413108, -0.012241, -0.378351, 0.089074
1, 7.429954, -0.007714, -0.377075, 0.090081
1, 7.446967, -0.007135, -0.377918, 0.086151
1, 7.463795, -0.009303, -0.378424, 0.079560
1, 7.480969, -0.005406, -0.378693, 0.075861
1, 7.498324, 0.000431, -0.378574, 0.075852
1, 7.516521, 0.001075, -0.380524, 0.064860
1, 7.535172, -0.001473, -0.381606, 0.057330
1, 7.553123, -0.001576, -0.382401, 0.054442
1, 7.571295, -0.009833, -0.382235, 0.051532
1, 7.589192, -0.004356, -0.380329, 0.057959
1, 7.607395, -0.003064, -0.378653, 0.064536
1, 7.626502, -0.001154, -0.379597, 0.061871
1, 7.644806, 0.002082, -0.381093, 0.048005
1, 7.662527, 0.013436, -0.380740, 0.040500
1, 7.680447, 0.015714, -0.381849, 0.034308
1, 7.698147, 0.012170, -0.380856, 0.042632
1, 7.715781, 0.003883, -0.381829, 0.039473
1, 7.734594, 0.006207, -0.382962, 0.032428
1, 7.753962, 0.008196, -0.383814, 0.026012
1, 7.773285, 0.004865, -0.384156, 0.020506
1, 7.792814, 0.003731, -0.382962, 0.002959
1, 7.816245, 0.006159, -0.383467, 0.000161
1, 7.834909, 0.009958, -0.383560, -0.007301
1, 7.854616, 0.011140, -0.383946, -0.008046
1, 7.874028, 0.013168, -0.384567, -0.002187
1, 7.894295, 0.005094, -0.384704, -0.000537
1, 7.913675, -0.000434, -0.384926, -0.004575
1, 7.932403, 0.002829, -0.385443, -0.004008
1, 7.950713, -0.000513, -0.385552, -0.001191
1, 7.969035, -0.001970, -0.385043, -0.007527
1, 7.989380, 0.001831, -0.385697, -0.001319
1, 8.008009, -0.001906, -0.385805, 0.001394
1, 8.026994, 0.004476, -0.385402, 0.001850
1, 8.045769, -0.003786, -0.384623, 0.001935
1, 8.063860, -0.000327, -0.384099, -0.002683
1, 8.082275, -0.000522, -0.383917, -0.008018
1, 8.101312, -0.010894, -0.382922, -0.004476
1, 8.119295, -0.011403, -0.382767, -0.012792
1, 8.139018, -0.006231, -0.382449, -0.014563
1, 8.159377, 0.003420, -0.382028, -0.014919
1, 8.178492, 0.014133, -0.380492, -0.019151
1, 8.198010, 0.001793, -0.379867, -0.009643
1, 8.216473, 0.002372, -0.379580, 0.000017
1, 8.234949, 0.010943, -0.379526, -0.003509
1, 8.253962, 0.008487, -0.379597, -0.010819
1, 8.272649, 0.007386, -0.378875, -0.021011
1, 8.292059, 0.005554, -0.378809, -0.025277
1, 8.311264, 0.005235, -0.378477, -0.010434
1, 8.329770, 0.004981, -0.378212, 0.001440
1, 8.348260, 0.012714, -0.378163, -0.003442
1, 8.366912, 0.017075, -0.378256, 0.001299
1, 8.385122, 0.027893, -0.376639, 0.002511
1, 8.404057, 0.031520, -0.377126, 0.004466
1, 8.423413, 0.024786, -0.377201, -0.005486
1, 8.443167, 0.019399, -0.377262, -0.013447
1, 8.462644, 0.006598, -0.377700, -0.012654
1, 8.480758, 0.006365, -0.377618, -0.000710
1, 8.498869, 0.006179, -0.377552, 0.008845
1, 8.516618, 0.006030, -0.377500, 0.016489
1, 8.534705, 0.005911, -0.377458, 0.022604
1, 8.553326, 0.005816, -0.377424, 0.027496
1, 8.572216, 0.005740, -0.377397, 0.031410
1, 8.591656, 0.005679, -0.377375, 0.034541
1, 8.612552, -0.001712, -0.377589, 0.031931
1, 8.631208, 0.007568, -0.377834, 0.021104
1, 8.649228, 0.014784, -0.377861, 0.012289
1, 8.667410, 0.011929, -0.378890, 0.010871
1, 8.685926, 0.009646, -0.379714, 0.009736
1, 8.705018, 0.009981, -0.380214, 0.013563
1, 8.724351, 0.010249, -0.380614, 0.016625
1, 8.743917, -0.000778, -0.380236, 0.011854
1, 8.763353, 0.008286, -0.380113, 0.012077
1, 8.781500, 0.007110, -0.379492, 0.019836
1, 8.799449, 0.006169, -0.378994, 0.026043
1, 8.818568, 0.004439, -0.379879, 0.022786
1, 8.836685, 0.013129, -0.379931, 0.013984
1, 8.855023, 0.020081, -0.379972, 0.006942
1, 8.873838, 0.015908, -0.379806, -0.002466
1, 8.892882, 0.013614, -0.379160, -0.014008
1, 8.913074, 0.012572, -0.379101, -0.021190
1, 8.931551, 0.011739, -0.379053, -0.026936
1, 8.950808, 0.010573, -0.380271, -0.028271
1, 8.969889, 0.022950, -0.379493, -0.025475
1, 8.989497, 0.013288, -0.380681, -0.023036
1, 9.008486, 0.010328, -0.380469, -0.026276
1, 9.027932, 0.007960, -0.380298, -0.028867
1, 9.047130, 0.006065, -0.380162, -0.030941
1, 9.065738, 0.003533, -0.381168, -0.028929
1, 9.083378, 0.008845, -0.381679, -0.030526
1, 9.101526, 0.005757, -0.382382, -0.028598
1, 9.119898, 0.003286, -0.382944, -0.027055
1, 9.139077, 0.001309, -0.383394, -0.025820
1, 9.158411, 0.003494, -0.382339, -0.033095
1, 9.177925, 0.001120, -0.382976, -0.030589
1, 9.197088, 0.003343, -0.382005, -0.036909
1, 9.215864, 0.007620, -0.381179, -0.042701
1, 9.234137, 0.011043, -0.380519, -0.047335
1, 9.252912, 0.014181, -0.380104, -0.051023
1, 9.272375, 0.016692, -0.379773, -0.053973
1, 9.290715, 0.006276, -0.381220, -0.041860
1, 9.310840, 0.005654, -0.381911, -0.027266
1, 9.329988, 0.010735, -0.382315, -0.029121
1, 9.348888, 0.008707, -0.382998, -0.031430
1, 9.368067, 0.009926, -0.383577, -0.030600
1, 9.387359, 0.010901, -0.384040, -0.029937
1, 9.406613, 0.011682, -0.384410, -0.029405
1, 9.426966, 0.009922, -0.384424, -0.020063
